District,SR_2001_Rural,SR_2001_Urban,SR_2001_Total,SR_2011_Rural,SR_2011_Urban,SR_2011_Total,Decadal_Change
Chikkodi,941.0,948.0,943.0,955.0,980.0,961.0,1.91
Athani,947.0,967.0,949.0,953.0,990.0,958.0,0.95
Raibag,946.0,923.0,944.0,957.0,961.0,958.0,1.48
Gokak,972.0,976.0,964.0,988.0,989.0,991.0,2.8
Hukkeri,970.0,951.0,967.0,991.0,992.0,991.0,2.48
Belagavi,969.0,936.0,948.0,968.0,967.0,967.0,2.0
Khanapur,995.0,959.0,992.0,975.0,993.0,976.0,-1.61
Savadatti,967.0,968.0,967.0,971.0,1002.0,974.0,0.72
Bailhongal,965.0,977.0,967.0,978.0,1005.0,983.0,1.65
Ramadurg,971.0,981.0,973.0,970.0,1006.0,975.0,0.21
Kitthuru,994.0,954.0,981.0,968.0,986.0,973.0,-0.82
Nippani,955.0,978.0,962.0,998.0,973.0,968.0,0.62
Kagavada,952.0,949.0,951.0,951.0,971.0,958.0,0.74
Mudalagi,975.0,972.0,974.0,988.0,989.0,982.0,0.82
Jamakhandi,961.0,983.0,967.0,977.0,1031.0,991.0,2.48
Bilagi,994.0,982.0,992.0,997.0,1021.0,1000.0,0.81
Mudhol,982.0,973.0,980.0,1001.0,1003.0,1002.0,2.24
Badami,996.0,969.0,991.0,979.0,990.0,981.0,-1.01
Bagalkote,995.0,944.0,976.0,994.0,985.0,990.0,1.43
Hungund,991.0,973.0,989.0,989.0,975.0,984.0,-0.51
Guledagudda,1002.0,1002.0,1002.0,985.0,1007.0,993.0,-0.9
Ilkal,991.0,977.0,986.0,983.0,998.0,989.0,0.3
Rabakavi Ba,960.0,970.0,965.0,973.0,979.0,976.0,1.14
Bijapur,934.0,947.0,943.0,937.0,982.0,968.0,2.65
Indi,928.0,937.0,929.0,931.0,957.0,934.0,0.54
Sindagi,948.0,951.0,949.0,939.0,972.0,944.0,-0.53
Basavan Bag,964.0,962.0,963.0,969.0,983.0,972.0,0.93
Muddebihal,988.0,958.0,983.0,985.0,991.0,986.0,0.31
Nidagundi,963.0,0.0,963.0,975.0,0.0,975.0,1.25
Babaleshwar,962.0,0.0,962.0,978.0,0.0,978.0,1.66
Chadachana,925.0,0.0,925.0,938.0,0.0,938.0,1.41
Talikote,977.0,971.0,976.0,986.0,988.0,986.0,1.02
Tikota,934.0,0.0,934.0,933.0,0.0,933.0,-0.11
Kolhara,947.0,0.0,947.0,965.0,0.0,965.0,1.9
Devara Hipp,958.0,0.0,958.0,962.0,0.0,962.0,0.42
Aland,955.0,929.0,917.0,945.0,936.0,943.0,2.84
Afzalpur,949.0,916.0,940.0,950.0,950.0,948.0,0.85
Gulbarga,962.0,924.0,918.0,958.0,964.0,962.0,4.79
Chincholi,980.0,823.0,932.0,996.0,926.0,990.0,6.22
Sedam,1021.0,957.0,964.0,1019.0,990.0,1012.0,4.98
Chittapur,983.0,940.0,938.0,998.0,995.0,997.0,6.29
Jevargi,968.0,950.0,934.0,966.0,979.0,967.0,3.53
Kalagi,983.0,940.0,938.0,1013.0,990.0,1011.0,7.78
Kamalapura,962.0,924.0,918.0,959.0,954.0,959.0,4.47
Yadrami,968.0,950.0,934.0,955.0,955.0,949.0,1.61
Shahbadha,983.0,940.0,938.0,998.0,1002.0,999.0,6.5
Basavakalya,970.0,923.0,960.0,965.0,930.0,956.0,-0.42
Bhalki,958.0,880.0,947.0,961.0,945.0,959.0,1.27
Aurad,952.0,932.0,950.0,956.0,973.0,958.0,0.84
Bidar,951.0,922.0,938.0,958.0,938.0,949.0,1.17
Humnabad,951.0,947.0,950.0,959.0,951.0,957.0,0.74
Chittaguppa,0.0,0.0,0.0,970.0,960.0,968.0,0.0
Kamalanagar,0.0,0.0,0.0,957.0,925.0,953.0,0.0
Hulasuru,0.0,0.0,0.0,975.0,0.0,975.0,0.0
Lingasugur,981.0,952.0,974.0,985.0,979.0,983.0,0.92
Devdurga,986.0,944.0,982.0,1005.0,978.0,1002.0,2.04
Raichur,989.0,959.0,973.0,1008.0,989.0,998.0,2.57
Manvi,994.0,973.0,992.0,1020.0,984.0,1015.0,2.32
Sindhanur,1008.0,955.0,998.0,1008.0,994.0,1005.0,0.7
Maski,0.0,0.0,0.0,993.0,998.0,994.0,0.0
Sirivara,0.0,0.0,0.0,1011.0,1017.0,1012.0,0.0
Yelburga,981.0,975.0,980.0,977.0,977.0,977.0,-0.31
Kushtagi,986.0,968.0,977.0,973.0,991.0,975.0,-0.2
Gangavathi,1001.0,980.0,991.0,1010.0,1003.0,1007.0,1.61
Koppal,978.0,959.0,974.0,974.0,997.0,979.0,0.51
Karatagi,989.0,0.0,989.0,1016.0,988.0,1009.0,2.02
Kukanuru,984.0,0.0,984.0,980.0,987.0,981.0,-0.3
Kanakagiri,981.0,0.0,981.0,986.0,977.0,985.0,0.41
Naragund,958.0,963.0,960.0,954.0,977.0,962.0,0.21
Rona,988.0,1005.0,990.0,990.0,1030.0,996.0,0.61
Gadag,964.0,967.0,966.0,973.0,1005.0,990.0,2.48
Shirahatti,962.0,959.0,961.0,956.0,997.0,964.0,0.31
Mundargi,963.0,933.0,957.0,969.0,991.0,973.0,1.67
Gajendragad,990.0,971.0,982.0,982.0,995.0,988.0,0.61
Laxmeshwar,963.0,971.0,966.0,962.0,1000.0,975.0,0.93
Dharwad,950.0,963.0,951.0,946.0,992.0,973.0,2.31
Navalgund,952.0,963.0,955.0,945.0,974.0,951.0,-0.42
Hubli,945.0,0.0,945.0,957.0,0.0,957.0,1.27
Kalgatgi,933.0,961.0,936.0,934.0,984.0,940.0,0.43
Kundgol,945.0,947.0,945.0,948.0,987.0,952.0,0.74
Hubballi Na,0.0,950.0,950.0,0.0,987.0,987.0,3.89
Alnavara,976.0,963.0,968.0,960.0,984.0,972.0,0.41
Annigeri,974.0,967.0,965.0,969.0,995.0,979.0,1.45
Karwar,989.0,947.0,968.0,976.0,990.0,984.0,1.65
Joida,989.0,0.0,989.0,988.0,0.0,988.0,-0.1
Haliyal,964.0,975.0,967.0,963.0,986.0,969.0,0.21
Yellapur,945.0,978.0,953.0,969.0,995.0,976.0,2.41
Mundgod,835.0,942.0,853.0,871.0,763.0,847.0,-0.7
Sirsi,963.0,972.0,966.0,979.0,1014.0,990.0,2.48
Ankola,971.0,990.0,976.0,979.0,1014.0,989.0,1.33
Kumta,974.0,978.0,975.0,980.0,1004.0,985.0,1.03
Siddapur,974.0,970.0,974.0,1019.0,1014.0,1018.0,4.52
Honnavar,1007.0,979.0,1004.0,997.0,1006.0,998.0,-0.6
Bhatkal,1033.0,1006.0,1025.0,1012.0,976.0,1001.0,-2.34
Dandelli,938.0,956.0,954.0,975.0,987.0,985.0,3.25
Shiggaon,938.0,932.0,936.0,940.0,949.0,943.0,0.75
Savanur,934.0,940.0,935.0,938.0,955.0,943.0,0.86
Hangal,953.0,954.0,953.0,954.0,968.0,956.0,0.31
Haveri,932.0,953.0,938.0,941.0,980.0,952.0,1.49
Byadagi,943.0,955.0,945.0,947.0,984.0,955.0,1.06
Hirekerur,957.0,959.0,958.0,954.0,965.0,956.0,-0.21
Ranebennur,940.0,948.0,942.0,940.0,965.0,949.0,0.74
Ratteehalli,949.0,933.0,947.0,951.0,948.0,950.0,0.32
Hadagali,977.0,972.0,977.0,972.0,993.0,975.0,-0.2
Hagaribomma,982.0,970.0,980.0,969.0,999.0,975.0,-0.51
Hospet,985.0,966.0,972.0,988.0,1011.0,1004.0,3.29
Siraguppa,1002.0,991.0,999.0,1005.0,1003.0,1005.0,0.6
Ballari,971.0,946.0,955.0,982.0,986.0,985.0,3.14
Sonduru,951.0,912.0,945.0,955.0,898.0,941.0,-0.42
Kudligi,956.0,974.0,958.0,959.0,987.0,962.0,0.42
Kurugodu,989.0,972.0,986.0,1002.0,999.0,1001.0,1.52
Kotturu,964.0,921.0,953.0,952.0,993.0,963.0,1.05
Kampli,993.0,988.0,991.0,1011.0,1018.0,1013.0,2.22
Harapanahal,961.0,915.0,953.0,955.0,969.0,957.0,0.42
Molakalmuru,947.0,924.0,944.0,958.0,986.0,961.0,1.8
Challakere,954.0,949.0,953.0,962.0,1001.0,967.0,1.47
Chitradurga,944.0,952.0,947.0,964.0,996.0,976.0,3.06
Holalkere,965.0,920.0,962.0,971.0,997.0,974.0,1.25
Hosadurga,975.0,937.0,971.0,976.0,951.0,973.0,0.21
Hiriyur,959.0,956.0,958.0,980.0,1006.0,985.0,2.82
Harihar,946.0,950.0,948.0,965.0,966.0,965.0,1.79
Jagaluru,968.0,911.0,963.0,974.0,985.0,975.0,1.25
Davanagere,956.0,939.0,946.0,976.0,978.0,978.0,3.38
Honnali,959.0,977.0,960.0,970.0,1017.0,974.0,1.46
Channagiri,954.0,934.0,953.0,979.0,963.0,977.0,2.52
Nyamati,0.0,0.0,0.0,914.0,0.0,0.0,0.0
Sagara,991.0,990.0,991.0,1019.0,1014.0,1017.0,2.62
Soraba,969.0,949.0,969.0,984.0,1073.0,986.0,1.75
Shikaripura,972.0,970.0,971.0,973.0,993.0,977.0,0.62
Hosanagar,1005.0,967.0,1004.0,1019.0,1057.0,1021.0,1.69
Thirthahall,1031.0,973.0,1025.0,1030.0,1048.0,1032.0,0.68
Shimoga,970.0,957.0,962.0,981.0,991.0,987.0,2.6
Bhadravathi,969.0,975.0,972.0,990.0,1014.0,1001.0,2.98
Kundapur,1169.0,1054.0,1155.0,1138.0,1062.0,1126.0,-2.51
Udupi,1092.0,1031.0,1058.0,1078.0,1030.0,1040.0,-1.7
Karkala,1160.0,980.0,1131.0,1103.0,1054.0,1094.0,-3.27
Bynduru,1182.0,0.0,1182.0,1122.0,0.0,1122.0,-5.08
Bramhavara,1130.0,1142.0,1131.0,1100.0,1079.0,1096.0,-3.09
Kapu,1178.0,1117.0,1173.0,1139.0,1085.0,1125.0,-4.09
Hebri,1105.0,0.0,1105.0,1064.0,0.0,1064.0,-3.71
Sringeri,1003.0,909.0,992.0,1033.0,975.0,1027.0,3.53
Koppa,995.0,976.0,994.0,1033.0,1031.0,1033.0,3.92
Narasimhara,1022.0,973.0,1016.0,1042.0,996.0,1037.0,2.07
Tarikere,979.0,969.0,977.0,1002.0,1005.0,1003.0,2.66
Kadur,980.0,973.0,978.0,990.0,1007.0,993.0,1.53
Chikmagalur,994.0,959.0,982.0,1006.0,1017.0,1010.0,2.85
Mudigere,1008.0,916.0,996.0,1033.0,1007.0,1031.0,3.51
Ajjampura,976.0,949.0,973.0,977.0,988.0,979.0,0.62
Chiknayakan,984.0,997.0,986.0,1022.0,1005.0,1009.0,2.33
Sira,965.0,937.0,961.0,980.0,972.0,974.0,1.35
Pavagada,958.0,947.0,958.0,992.0,981.0,982.0,2.51
Madhugiri,967.0,941.0,965.0,999.0,987.0,989.0,2.49
Koratagere,965.0,970.0,966.0,1008.0,984.0,987.0,2.17
Tumkur,925.0,925.0,925.0,975.0,931.0,954.0,3.14
Gubbi,979.0,946.0,977.0,999.0,986.0,987.0,1.02
Tiptur,988.0,945.0,977.0,988.0,1006.0,1002.0,2.56
Turuvekere,1008.0,939.0,1001.0,1002.0,1014.0,1013.0,1.2
Kunigal,1033.0,941.0,1024.0,972.0,1006.0,1002.0,-2.15
Srinivaspur,976.0,946.0,973.0,984.0,969.0,981.0,0.82
Kolar,974.0,961.0,970.0,972.0,980.0,975.0,0.52
Malur,971.0,963.0,971.0,954.0,965.0,963.0,-0.82
Bangarpet,966.0,965.0,965.0,964.0,1017.0,968.0,0.31
Mulabagilu,988.0,972.0,986.0,984.0,983.0,984.0,-0.2
K.G.F,966.0,965.0,965.0,975.0,1004.0,976.0,1.14
Bangalore (,989.0,960.0,908.0,907.0,856.0,895.0,-1.43
Bangalore-S,886.0,984.0,880.0,907.0,799.0,879.0,-0.11
Anekal,897.0,960.0,828.0,835.0,836.0,835.0,0.85
Bangalore-E,923.0,960.0,903.0,909.0,932.0,911.0,0.89
Yelahanka,923.0,960.0,941.0,880.0,908.0,894.0,-4.99
Nelamangala,959.0,926.0,954.0,959.0,970.0,962.0,0.84
Doddaballap,957.0,934.0,950.0,960.0,934.0,951.0,0.11
Devanahalli,948.0,936.0,944.0,935.0,963.0,944.0,0.0
Hoskote,932.0,925.0,931.0,926.0,947.0,930.0,-0.11
Krishnarajp,1016.0,949.0,1010.0,1000.0,999.0,1000.0,-0.99
Nagamangala,1032.0,954.0,1025.0,1006.0,1001.0,1006.0,-1.85
Pandavpura,1003.0,982.0,1001.0,990.0,1005.0,992.0,-0.9
Srirangapat,974.0,963.0,973.0,997.0,1033.0,1003.0,3.08
Mandya,971.0,971.0,971.0,985.0,1000.0,990.0,1.96
Maddur,983.0,969.0,982.0,997.0,1001.0,998.0,1.63
Malavalli,966.0,959.0,965.0,983.0,1001.0,985.0,2.07
Sakleshpura,1035.0,972.0,1024.0,1042.0,1020.0,1038.0,1.37
Belur,1009.0,955.0,1003.0,1020.0,1021.0,1020.0,1.69
Arsikere,995.0,978.0,992.0,1004.0,974.0,999.0,0.71
Hassan,1020.0,953.0,995.0,1011.0,1008.0,1010.0,1.51
Alur,1006.0,1020.0,1007.0,1021.0,983.0,1018.0,1.09
Arkalgud,1007.0,974.0,1004.0,1001.0,985.0,1000.0,-0.4
Holenarasip,1006.0,974.0,1001.0,985.0,1012.0,990.0,-1.1
Channarayap,1029.0,967.0,1021.0,1027.0,1005.0,1023.0,0.2
Mangalore,1080.0,1009.0,1031.0,1047.0,1021.0,1027.0,-0.39
Bantwal,1025.0,1010.0,1024.0,1011.0,1007.0,1010.0,-1.37
Belthangady,1033.0,1003.0,1032.0,1020.0,1027.0,1020.0,-1.16
Puttur,1009.0,982.0,1004.0,1012.0,1009.0,1011.0,0.7
Sulya,991.0,924.0,983.0,1007.0,1058.0,1014.0,3.15
Mudabidri,1080.0,1009.0,1031.0,1047.0,1021.0,1027.0,-0.39
Kadaba,1004.0,1004.0,1004.0,1011.0,1011.0,1011.0,0.7
Madikeri,1008.0,975.0,1001.0,1002.0,1033.0,1009.0,0.8
Somawarpet,1012.0,933.0,1004.0,1032.0,986.0,1027.0,2.29
Virajpet,989.0,945.0,984.0,1025.0,978.0,1019.0,3.56
Piriyapatna,934.0,966.0,936.0,944.0,1014.0,948.0,1.28
Hunsur,962.0,963.0,962.0,975.0,1000.0,980.0,1.87
K.R.Nagar,989.0,964.0,985.0,996.0,1000.0,997.0,1.22
Mysuru,943.0,967.0,961.0,963.0,993.0,986.0,2.6
Heggadadeva,973.0,953.0,972.0,977.0,992.0,978.0,0.62
Nanjangud,973.0,977.0,974.0,990.0,1023.0,994.0,2.05
T.Narasipur,961.0,973.0,963.0,994.0,1009.0,997.0,3.53
Saraguru,0.0,0.0,0.0,1001.0,1028.0,1005.0,0.0
Gundlupet,987.0,964.0,984.0,1008.0,1005.0,1008.0,2.44
Chamarajana,984.0,977.0,983.0,1003.0,1009.0,1004.0,2.14
Yalandur,967.0,953.0,966.0,992.0,999.0,993.0,2.8
Kollegala,967.0,953.0,966.0,801.0,882.0,973.0,0.72
Kollegala(H,0.0,0.0,0.0,170.0,166.0,175.0,0.0
Gauribidanu,960.0,961.0,960.0,976.0,996.0,979.0,1.98
Chikballapu,965.0,967.0,965.0,940.0,981.0,952.0,-1.35
Gudibande,977.0,1001.0,981.0,977.0,1046.0,988.0,0.71
Bagepalli,978.0,928.0,972.0,980.0,955.0,975.0,0.31
Shidlagatta,978.0,943.0,971.0,967.0,963.0,966.0,-0.51
Chinthamani,970.0,935.0,961.0,977.0,984.0,979.0,1.87
Magadi,991.0,964.0,988.0,984.0,999.0,987.0,-0.1
Ramanagar,963.0,932.0,952.0,950.0,961.0,954.0,0.21
Channapatna,991.0,979.0,988.0,1008.0,993.0,1004.0,1.62
Kanakpura,946.0,912.0,941.0,965.0,963.0,965.0,2.55
Yadgir,1012.0,973.0,988.0,1001.0,1006.0,1003.0,1.52
Shahapur,988.0,938.0,979.0,984.0,958.0,977.0,-0.2
Shorapur,986.0,981.0,980.0,986.0,994.0,988.0,0.82
Gurumithaka,0.0,0.0,0.0,1018.0,957.0,1009.0,0.0
Vadagera,0.0,0.0,0.0,994.0,0.0,994.0,0.0
Hunisigi,0.0,0.0,0.0,969.0,0.0,969.0,0.0
State Total,977.0,942.0,965.0,979.0,963.0,973.0,0.83
